Title,DOI
"For ‘Common Christianity’: War, Peace and the Campaign of the Irish Recruiting Council, 1918",https://doi.org/10.1093/ehr/ceab092
Commoners on Crusade: The Creation of Political Space?,https://doi.org/10.1093/ehr/ceab091
Appointing a Poet Laureate: National and Poetic Identities in 1813,https://doi.org/10.1093/ehr/ceab067
Kindness as the Foundation to Community: For a ‘Radical Equality Tempered by Benevolence’. Joseph Rey of Grenoble (1779-1855),https://doi.org/10.1093/ehr/ceab022
Who Framed Charles I? The Forged Commission for the Irish Rebellion of 1641 Revisited,https://doi.org/10.1093/ehr/ceab001
"Making a ‘New Conservatism’: The Tory Reform Committee and Design for Freedom, 1942–1949",https://doi.org/10.1093/ehr/ceaa193
Symbolic Communication in Early Modern Diplomacy: Naval Incidents and the Third Anglo-Dutch War (1667–1672),https://doi.org/10.1093/ehr/ceaa067
"Constructive Constitutionalism in Conservative and Unionist Political Thought, c.1885–1914",https://doi.org/10.1093/ehr/cez091
The Ambiguities of Belief and Belonging: Catholicism and the Church of the East in the Sixteenth Century,https://doi.org/10.1093/ehr/cey334
Life After Exile: Former Catholic Émigrés and the Legacy of Flight in Marian England,https://doi.org/10.1093/ehr/cey204
A Service Ready for Total War? The State of the Royal Navy in July 1914,https://doi.org/10.1093/ehr/cey060
"Negotiating Identity: Israel, Apartheid, and the United Nations, 1949–1952",https://doi.org/10.1093/ehr/cex372
"Activism in the ‘Students’ League of Nations’: International Student Politics and the Confédération Internationale des Étudiants, 1919–1939",https://doi.org/10.1093/ehr/cex153
"Ornamentalism in a European Context? Napoleon’s Italian Coronation, 26 May 1805",https://doi.org/10.1093/ehr/cex067
"Mass-Observation, Left Intellectuals and the Politics of Everyday Life ",https://doi.org/10.1093/ehr/cew052
"Medical Practice, Urban Politics and Patronage: The London ‘Commonalty’ of Physicians and Surgeons of the 1420s",https://doi.org/10.1093/ehr/cev261
"Leading from the Front: The ‘Service Members’ in Parliament, the Armed Forces, and British Politics during the Great War",https://doi.org/10.1093/ehr/cev118
"Friendly Foreigners: International Warfare, Resident Aliens and the Early History of Denization in England, c.1250–c.1400",https://doi.org/10.1093/ehr/ceu344
Summer in the City: Banking Failures of 1974 and the Development of International Banking Supervision,https://doi.org/10.1093/ehr/ceu261
"Kingship, Parliament and the Court: the Emergence of ‘High Style’ in Petitions to the English Crown, c.1350–1405",https://doi.org/10.1093/ehr/ceu117
Who Went on the Albigensian Crusade?,https://doi.org/10.1093/ehr/cet252
"Sir Robert Peel and the ‘Moral Authority’ of the House of Commons, 1832–41",https://doi.org/10.1093/ehr/ces357
Notices of Periodicals and Occasional Publications mainly of 2011,https://doi.org/10.1093/ehr/ces234
"Did We Really Want a National Health Service? Hospitals, Patients and Public Opinions before 1948",https://doi.org/10.1093/ehr/ces072
"‘The Unholy Mrs Knight’ and the BBC: Secular Humanism and the Threat to the ‘Christian Nation’, c.1945–60",https://doi.org/10.1093/ehr/ces001
"Women and Children First? The Administration of Titanic Relief in Southampton, 1912–59",https://doi.org/10.1093/ehr/cer352
"Archbishop Langton and Magna Carta: His Contribution, His Doubts and His Hypocrisy",https://doi.org/10.1093/ehr/cer258
"Medicine, Reform and the ‘End’ of Charity in Early Nineteenth-Century
                    England*",https://doi.org/10.1093/ehr/cep347
Why did the Anglo-Saxons not become more British?,https://doi.org/10.1093/ehr/115.462.513
"Charlemagne's Will: Piety, Politics and the Imperial Succession",https://doi.org/10.1093/ehr/CXII.448.833
Imperialism and the Victorians: The Dynamics of Territorial Expansion,https://doi.org/10.1093/ehr/CXII.447.614
"Charlemagne, the Saxons, and the Imperial Coronation of 800",https://doi.org/10.1093/ehr/CXI.444.1113
National Identity and the Study of Irish History,https://doi.org/10.1093/ehr/CXI.441.324
Were There Any Crusades in the Twelfth Century?,https://doi.org/10.1093/ehr/CX.437.553
The Huns and the End of the Roman Empire in Western Europe,https://doi.org/10.1093/ehr/CX.435.4
Gaelic Antiquity and National Identity in Enlightenment Ireland and Scotland,https://doi.org/10.1093/ehr/CIX.434.1197
The Divine Right of Kings Reconsidered,https://doi.org/10.1093/ehr/CVII.CCCCXXV.837
The Origins of the Thirty Years War and the Structure of European Politics,https://doi.org/10.1093/ehr/CVII.CCCCXXIV.587
The Fall of Anne Boleyn,https://doi.org/10.1093/ehr/CVI.CCCCXX.584
Normandy and England after 1066,https://doi.org/10.1093/ehr/CIV.413.851
The Military Orders and Holy War against Christians in the Thirteenth Century,https://doi.org/10.1093/ehr/CIV.CCCCX.1
Why was there no Marxism in Great Britain?,https://doi.org/10.1093/ehr/XCIX.CCCXCI.297
"The motives of the earliest crusaders and the settlement of Latin Palestine, 1095–1100",https://doi.org/10.1093/ehr/XCVIII.CCCLXXXIX.721
"The Irish Republican Army and the development of guerrilla warfare, 1916–1911",https://doi.org/10.1093/ehr/XCIV.CCCLXXI.318
A Dark-Age crisis: aspects of the Iconoclastic controversy,https://doi.org/10.1093/ehr/LXXXVIII.CCCXLVI.1
